# Planned git path manifest; one path per line. No .olean/.ilean files.
# confirmed prefix=Zeta23.ThmD.Sextuple.A1275; selected architecture=v2; base=5e9617d84ece3aeecdf983a8e7e9bfa50f413e5a; total=9128 added=9116 modified=12
# ACTION	PATH	PHASE
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4721.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4722.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4723.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4724.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4725.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4726.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4727.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4728.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4729.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4730.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4731.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4732.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4733.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4734.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4735.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4736.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4737.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4738.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4739.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4740.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4741.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4742.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4743.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4744.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4745.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4746.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4747.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4748.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4749.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4750.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4751.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4752.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4753.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4754.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4755.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4756.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4757.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4758.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4759.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4760.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4761.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4762.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4763.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4764.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4765.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4766.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4767.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4768.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4769.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4770.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4771.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4772.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4773.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4774.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4775.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4776.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4777.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4778.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4779.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4780.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4781.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4782.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4783.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4784.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4785.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4786.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4787.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4788.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4789.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4790.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4791.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4792.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4793.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4794.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4795.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4796.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4797.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4798.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4799.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4800.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4801.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4802.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4803.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4804.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4805.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4806.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4807.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4808.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4809.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4810.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4811.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4812.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4813.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4814.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4815.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4816.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4817.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4818.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4819.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4820.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4821.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4822.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4823.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4824.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4825.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4826.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4827.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4828.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4829.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4830.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4831.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4832.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4833.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4834.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4835.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4836.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4837.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4838.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4839.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4840.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4841.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4842.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4843.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4844.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4845.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4846.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4847.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4848.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4849.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4850.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4851.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4852.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4853.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4854.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4855.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4856.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4857.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4858.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4859.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4860.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4861.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4862.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4863.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4864.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4865.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4866.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4867.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4868.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4869.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4870.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4871.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4872.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4873.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4874.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4875.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4876.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4877.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4878.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4879.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4880.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4881.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4882.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4883.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4884.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4885.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4886.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4887.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4888.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4889.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4890.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4891.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4892.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4893.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4894.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4895.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4896.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4897.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4898.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4899.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4900.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4901.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4902.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4903.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4904.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4905.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4906.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4907.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4908.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4909.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4910.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4911.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4912.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4913.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4914.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4915.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4916.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4917.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4918.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4919.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4920.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4921.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4922.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4923.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4924.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4925.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4926.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4927.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4928.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4929.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4930.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4931.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4932.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4933.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4934.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4935.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4936.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4937.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4938.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4939.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4940.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4941.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4942.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4943.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4944.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4945.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4946.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4947.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4948.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4949.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4950.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4951.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4952.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4953.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4954.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4955.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4956.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4957.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4958.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4959.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4960.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4961.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4962.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4963.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4964.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4965.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4966.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4967.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4968.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4969.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4970.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4971.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4972.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4973.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4974.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4975.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4976.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4977.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk4978.lean	commit-5 blocked owner full replay
